"FullName","Length","LastWriteTime"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\_Logs\deepscan_CAPM_Exam_20250814_1238.csv","0","14-Aug-2025 12:38:06"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\_Logs\deepscan_CAPM_Exam_20250814_1233.csv","15620","14-Aug-2025 12:34:31"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\_Logs\deepscan_excel_to_json_20250814_1233.csv","19711","14-Aug-2025 12:34:31"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\logs\refs\remotes\origin\main","806","13-Aug-2025 22:14:06"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\refs\remotes\origin\main","41","13-Aug-2025 22:14:06"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\logs\refs\heads\main","994","13-Aug-2025 22:13:03"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\logs\HEAD","1495","13-Aug-2025 22:13:03"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\refs\heads\main","41","13-Aug-2025 22:13:03"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\f7\62dc59d28096aa04c096e8314e90232fa8e59b","239","13-Aug-2025 22:13:03"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\index","1871","13-Aug-2025 22:12:57"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\README.md","3775","13-Aug-2025 22:12:57"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\7f\4ef2fad2e5ea4e41b69b7bbcc6c4cce3241a4a","536","13-Aug-2025 22:12:57"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\ORIG_HEAD","41","13-Aug-2025 22:12:57"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\FETCH_HEAD","109","13-Aug-2025 22:12:57"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\5d\d357629664227ad82b15e13b438797d8029c34","1989","13-Aug-2025 22:12:57"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\c8\124b796214c5ca7ee0e7c7fb32e3dc00a3135e","494","13-Aug-2025 22:12:57"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\17\185e177c4f36f3729916075107314a0c6b842f","854","13-Aug-2025 22:12:57"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\70\8042174ceb0c6c65f59f50202ebbfbe49149f0","200","13-Aug-2025 22:12:48"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\COMMIT_EDITMSG","65","13-Aug-2025 22:12:48"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\d7\9dc41c7a5134268296c87049ce0b4a700a3fe1","503","13-Aug-2025 22:12:48"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\c4\670491f0548fe56a7612981e1477c2e946b837","286","13-Aug-2025 22:12:48"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\b0\b1ed1b02882b92714dbb2180845598da9371b1","35026","13-Aug-2025 22:12:29"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\b3\eaa3d6eed8c30c3fa3459571c37a269391fb1d","5471","13-Aug-2025 22:12:29"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\aa\0b439243337cf80e46ae4d0e16af2fe854ae72","35578","13-Aug-2025 22:12:29"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\1d\6395791e37f936fd62cf9cf497b471362a40b6","35248","13-Aug-2025 22:12:29"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\fc\35a0527d7a355405690b4d7bcd51582a37c754","35493","13-Aug-2025 22:12:29"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\23\531d6c7a95bca18bdfe11c625cb4ed7987b5ce","93923","13-Aug-2025 22:12:29"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\docs\CAPM-Exam-Prep_Communications-Management-Approach_v1.0_2025-08-13.docx","37804","13-Aug-2025 18:42:12"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\docs\CAPM-Exam-Prep_StakeholderRegister_v1.0_2025-08-13.xlsx","6051","13-Aug-2025 18:38:00"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\docs\CAPM-Exam-Prep_Project-Approach-and-Methodology_v1.0_2025-08-13.docx","37569","13-Aug-2025 18:19:43"
